ambient-fan-service  | [UART] ⬅️ Time,Target,Current
ambient-fan-service  | [UART] ⬅️ 897138,-47,115
ambient-fan-service  | [UART] ⬅️ 897148,-47,108
ambient-fan-service  | [UART] ⬅️ 897158,-47,101
ambient-fan-service  | [UART] ⬅️ 897168,-47,95
ambient-fan-service  | [UART] ⬅️ 897178,-47,89
ambient-fan-service  | [UART] ⬅️ 897188,-47,83
ambient-fan-service  | [UART] ⬅️ 897198,-47,77
ambient-fan-service  | [UART] ⬅️ 897208,-47,71
ambient-fan-service  | [UART] ⬅️ 897218,-47,65
ambient-fan-service  | [UART] ⬅️ 897228,-47,60
ambient-fan-service  | [UART] ⬅️ 897238,-47,54
ambient-fan-service  | [UART] ⬅️ 897248,-47,49
ambient-fan-service  | [UART] ⬅️ 897258,-47,44
ambient-fan-service  | [UART] ⬅️ 897268,-47,38
ambient-fan-service  | [UART] ⬅️ 897278,-47,33
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 611, 'y': 591, 'timestamp': '2025-11-27T18:32:32.122001'}
ambient-fan-service  | [UART] ⬅️ 897288,-47,28
ambient-fan-service  | [UART] ➡️ P (611,591)
ambient-fan-service  | [UART] ⬅️ 897298,-111,22
ambient-fan-service  | [UART] ⬅️ 897308,-111,16
ambient-fan-service  | [UART] ⬅️ 897318,-111,10
ambient-fan-service  | [UART] ⬅️ 897328,-111,4
ambient-fan-service  | [UART] ⬅️ 897338,-111,-1
ambient-fan-service  | [UART] ⬅️ 897348,-111,-7
ambient-fan-service  | [UART] ⬅️ 897358,-111,-12
ambient-fan-service  | [UART] ⬅️ 897368,-111,-17
ambient-fan-service  | [UART] ⬅️ 897378,-111,-23
ambient-fan-service  | [UART] ⬅️ 897388,-111,-28
ambient-fan-service  | [UART] ⬅️ 897398,-111,-33
ambient-fan-service  | [UART] ⬅️ 897408,-111,-38
ambient-fan-service  | [UART] ⬅️ 897418,-111,-43
ambient-fan-service  | [UART] ⬅️ 897428,-111,-47
ambient-fan-service  | [UART] ⬅️ 897438,-111,-52
ambient-fan-service  | [UART] ⬅️ 897448,-111,-57
ambient-fan-service  | [UART] ⬅️ 897458,-111,-62
ambient-fan-service  | [UART] ⬅️ 897468,-111,-66
ambient-fan-service  | [UART] ⬅️ 897478,-111,-71
ambient-fan-service  | [UART] ⬅️ 897488,-111,-75
ambient-fan-service  | [UART] ⬅️ 897498,-111,-79
ambient-fan-service  | [UART] ⬅️ 897508,-111,-84
ambient-fan-service  | [UART] ⬅️ 897518,-111,-88
ambient-fan-service  | [UART] ⬅️ 897528,-111,-92
ambient-fan-service  | [UART] ⬅️ 897538,-111,-96
ambient-fan-service  | [UART] ⬅️ 897548,-111,-96
ambient-fan-service  | [UART] ⬅️ 897558,-111,-96
ambient-fan-service  | [UART] ⬅️ 897568,-111,-96
ambient-fan-service  | [UART] ⬅️ 897578,-111,-96
ambient-fan-service  | [UART] ⬅️ 897588,-111,-96
ambient-fan-service  | [UART] ⬅️ 897598,-111,-96
ambient-fan-service  | [UART] ⬅️ 897608,-111,-96
ambient-fan-service  | [UART] ⬅️ 897618,-111,-96
ambient-fan-service  | [UART] ⬅️ 897628,-111,-96
ambient-fan-service  | [UART] ⬅️ 897638,-111,-96
ambient-fan-service  | [UART] ⬅️ 897648,-111,-96
ambient-fan-service  | [UART] ⬅️ 897658,-111,-96
ambient-fan-service  | [UART] ⬅️ 897668,-111,-96
ambient-fan-service  | [UART] ⬅️ 897678,-111,-96
ambient-fan-service  | [UART] ⬅️ 897688,-111,-96
ambient-fan-service  | [UART] ⬅️ 897698,-111,-96
ambient-fan-service  | [UART] ⬅️ 897708,-111,-96
ambient-fan-service  | [UART] ⬅️ 897718,-111,-96
ambient-fan-service  | [UART] ⬅️ 897728,-111,-96
ambient-fan-service  | [UART] ⬅️ 897738,-111,-96
ambient-fan-service  | [UART] ⬅️ 897748,-111,-96
ambient-fan-service  | [UART] ⬅️ 897758,-111,-96
ambient-fan-service  | [UART] ⬅️ 897768,-111,-96
ambient-fan-service  | [UART] ⬅️ 897778,-111,-96
ambient-fan-service  | [UART] ⬅️ 897788,-111,-96
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1104, 'y': 565, 'timestamp': '2025-11-27T18:32:32.622830'}
ambient-fan-service  | [UART] ➡️ P (1104,565)
ambient-fan-service  | [UART] ⬅️ 897798,-39,-93
ambient-fan-service  | [UART] ⬅️ 897808,-39,-89
ambient-fan-service  | [UART] ⬅️ 897818,-39,-84
ambient-fan-service  | [UART] ⬅️ 897828,-39,-80
ambient-fan-service  | [UART] ⬅️ 897838,-39,-75
ambient-fan-service  | [UART] ⬅️ 897848,-39,-71
ambient-fan-service  | [UART] ⬅️ 897858,-39,-66
ambient-fan-service  | [UART] ⬅️ 897868,-39,-62
ambient-fan-service  | [UART] ⬅️ 897878,-39,-58
ambient-fan-service  | [UART] ⬅️ 897888,-39,-54
ambient-fan-service  | [UART] ⬅️ 897898,-39,-54
ambient-fan-service  | [UART] ⬅️ 897908,-39,-54
ambient-fan-service  | [UART] ⬅️ 897918,-39,-54
ambient-fan-service  | [UART] ⬅️ 897928,-39,-54
ambient-fan-service  | [UART] ⬅️ 897938,-39,-54
ambient-fan-service  | [UART] ⬅️ 897948,-39,-54
ambient-fan-service  | [UART] ⬅️ 897958,-39,-54
ambient-fan-service  | [UART] ⬅️ 897968,-39,-54
ambient-fan-service  | [UART] ⬅️ 897978,-39,-54
ambient-fan-service  | [UART] ⬅️ 897988,-39,-54
ambient-fan-service  | [UART] ⬅️ 897998,-39,-54
ambient-fan-service  | [UART] ⬅️ 898008,-39,-54
ambient-fan-service  | [UART] ⬅️ 898018,-39,-54
ambient-fan-service  | [UART] ⬅️ 898028,-39,-54
ambient-fan-service  | [UART] ⬅️ 898038,-39,-54
ambient-fan-service  | [UART] ⬅️ 898048,-39,-54
ambient-fan-service  | [UART] ⬅️ 898058,-39,-54
ambient-fan-service  | [UART] ⬅️ 898068,-39,-54
ambient-fan-service  | [UART] ⬅️ 898078,-39,-54
ambient-fan-service  | [UART] ⬅️ 898088,-39,-54
ambient-fan-service  | [UART] ⬅️ 898098,-39,-54
ambient-fan-service  | [UART] ⬅️ 898108,-39,-54
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:32.947610'}
ambient-fan-service  | [UART] ⬅️ 898118,-39,-54
ambient-fan-service  | [UART] ⬅️ 898128,-39,-54
ambient-fan-service  | [UART] ⬅️ 898138,-39,-54
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1109, 'y': 564, 'timestamp': '2025-11-27T18:32:32.982248'}[UART] ⬅️ 898148,-39,-54
ambient-fan-service  | 
ambient-fan-service  | [UART] ➡️ P (1109,564)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:32.982493'}
ambient-fan-service  | [UART] ⬅️ 898158,5,-49
ambient-fan-service  | [UART] ⬅️ 898168,5,-45
ambient-fan-service  | [UART] ⬅️ 898178,5,-40
ambient-fan-service  | [UART] ⬅️ 898188,5,-36
ambient-fan-service  | [UART] ⬅️ 898198,5,-31
ambient-fan-service  | [UART] ⬅️ 898208,5,-27
ambient-fan-service  | [UART] ⬅️ 898218,5,-23
ambient-fan-service  | [UART] ⬅️ 898228,5,-18
ambient-fan-service  | [UART] ⬅️ 898238,5,-14
ambient-fan-service  | [UART] ⬅️ 898248,5,-10
ambient-fan-service  | [UART] ⬅️ 898258,5,-10
ambient-fan-service  | [UART] ⬅️ 898268,5,-10
ambient-fan-service  | [UART] ⬅️ 898278,5,-10
ambient-fan-service  | [UART] ⬅️ 898288,5,-10
ambient-fan-service  | [UART] ⬅️ 898298,5,-10
ambient-fan-service  | [UART] ⬅️ 898308,5,-10
ambient-fan-service  | [UART] ⬅️ 898318,5,-10
ambient-fan-service  | [UART] ⬅️ 898328,5,-10
ambient-fan-service  | [UART] ⬅️ 898338,5,-10
ambient-fan-service  | [UART] ⬅️ 898348,5,-10
ambient-fan-service  | [UART] ⬅️ 898358,5,-10
ambient-fan-service  | [UART] ⬅️ 898368,5,-10
ambient-fan-service  | [UART] ⬅️ 898378,5,-10
ambient-fan-service  | [UART] ⬅️ 898388,5,-10
ambient-fan-service  | [UART] ⬅️ 898398,5,-10
ambient-fan-service  | [UART] ⬅️ 898408,5,-10
ambient-fan-service  | [UART] ⬅️ 898418,5,-10
ambient-fan-service  | [UART] ⬅️ 898428,5,-10
ambient-fan-service  | [UART] ⬅️ 898438,5,-10
ambient-fan-service  | [UART] ⬅️ 898448,5,-10
ambient-fan-service  | [UART] ⬅️ 898458,5,-10
ambient-fan-service  | [UART] ⬅️ 898468,5,-10
ambient-fan-service  | [UART] ⬅️ 898478,5,-10
ambient-fan-service  | [UART] ⬅️ 898488,5,-10
ambient-fan-service  | [UART] ⬅️ 898498,5,-10
ambient-fan-service  | [UART] ⬅️ 898508,5,-10
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1104, 'y': 559, 'timestamp': '2025-11-27T18:32:33.346727'}
ambient-fan-service  | [UART] ➡️ P (1104,559)
ambient-fan-service  | [UART] ⬅️ 898518,47,-8
ambient-fan-service  | [UART] ⬅️ 898528,47,-3
ambient-fan-service  | [UART] ⬅️ 898538,47,1
ambient-fan-service  | [UART] ⬅️ 898548,47,6
ambient-fan-service  | [UART] ⬅️ 898558,47,10
ambient-fan-service  | [UART] ⬅️ 898568,47,15
ambient-fan-service  | [UART] ⬅️ 898578,47,19
ambient-fan-service  | [UART] ⬅️ 898588,47,23
ambient-fan-service  | [UART] ⬅️ 898598,47,27
ambient-fan-service  | [UART] ⬅️ 898608,47,32
ambient-fan-service  | [UART] ⬅️ 898618,47,32
ambient-fan-service  | [UART] ⬅️ 898628,47,32
ambient-fan-service  | [UART] ⬅️ 898638,47,32
ambient-fan-service  | [UART] ⬅️ 898648,47,32
ambient-fan-service  | [UART] ⬅️ 898658,47,32
ambient-fan-service  | [UART] ⬅️ 898668,47,32
ambient-fan-service  | [UART] ⬅️ 898678,47,32
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1056, 'y': 557, 'timestamp': '2025-11-27T18:32:33.512599'}
ambient-fan-service  | [UART] ➡️ P (1056,557)
ambient-fan-service  | [UART] ⬅️ 898688,70,36
ambient-fan-service  | [UART] ⬅️ 898698,70,41
ambient-fan-service  | [UART] ⬅️ 898708,70,45
ambient-fan-service  | [UART] ⬅️ 898718,70,49
ambient-fan-service  | [UART] ⬅️ 898728,70,53
ambient-fan-service  | [UART] ⬅️ 898738,70,55
ambient-fan-service  | [UART] ⬅️ 898748,70,55
ambient-fan-service  | [UART] ⬅️ 898758,70,55
ambient-fan-service  | [UART] ⬅️ 898768,70,55
ambient-fan-service  | [UART] ⬅️ 898778,70,55
ambient-fan-service  | [UART] ⬅️ 898788,70,55
ambient-fan-service  | [UART] ⬅️ 898798,70,55
ambient-fan-service  | [UART] ⬅️ 898808,70,55
ambient-fan-service  | [UART] ⬅️ 898818,70,55
ambient-fan-service  | [UART] ⬅️ 898828,70,55
ambient-fan-service  | [UART] ⬅️ 898838,70,55
ambient-fan-service  | [UART] ⬅️ 898848,70,55
ambient-fan-service  | [UART] ⬅️ 898858,70,55
ambient-fan-service  | [UART] ⬅️ 898868,70,55
ambient-fan-service  | [UART] ⬅️ 898878,70,55
ambient-fan-service  | [UART] ⬅️ 898888,70,55
ambient-fan-service  | [UART] ⬅️ 898898,70,55
ambient-fan-service  | [UART] ⬅️ 898908,70,55
ambient-fan-service  | [UART] ⬅️ 898918,70,55
ambient-fan-service  | [UART] ⬅️ 898928,70,55
ambient-fan-service  | [UART] ⬅️ 898938,70,55
ambient-fan-service  | [UART] ⬅️ 898948,70,55
